!SESSION 2023-02-18 19:33:13.097 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /media/guido/Acer/EBAZ4205_SDR_HDMI_PS2/Vitis -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2023-02-18 19:33:13.427
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2023-02-18 19:33:13.440
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2023-02-18 19:33:15.695
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.388
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.389
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.430
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.431
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.431
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.432
!MESSAGE XSCT Command: [setws /media/guido/Acer/EBAZ4205_SDR_HDMI_PS2/Vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.433
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/guido/Xilinx-tools/Vitis/2022.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.434
!MESSAGE XSCT command with result: [setws /media/guido/Acer/EBAZ4205_SDR_HDMI_PS2/Vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:19.239
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:19.241
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-18 19:33:40.912
!MESSAGE Opening file dialog using preferences. Current path: /home/guido/Xilinx-tools/Vitis/2022.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-18 19:34:52.115
!MESSAGE Opening file dialog using preferences. Current path: /home/guido/Xilinx-tools/Vitis/2022.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:37:08.600
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_ebaz4205_wrapper8905262325560209565/ebaz4205_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:37:09.922
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_ebaz4205_wrapper8905262325560209565/ebaz4205_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:37:09.931
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_ebaz4205_wrapper8905262325560209565/ebaz4205_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:37:09.934
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_ebaz4205_wrapper8905262325560209565/ebaz4205_wrapper.xsa], Result: [null, {"device": "7z010",
	at com.xilinx.sdk.managedbuilder.XilinxGnuMakeBuildRunner.invokeExternalBuild(XilinxGnuMakeBuildRunner.java:163)
	at org.eclipse.cdt.managedbuilder.core.ExternalBuildRunner.invokeBuild(ExternalBuildRunner.java:72)
	at com.xilinx.sdk.managedbuilder.XilinxGnuMakeBuildRunner.invokeBuild(XilinxGnuMakeBuildRunner.java:87)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:753)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:510)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:459)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:832)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.resources.Workspace.buildInternal(Workspace.java:515)
	at org.eclipse.core.internal.resources.Workspace.build(Workspace.java:412)
	at org.eclipse.ui.actions.BuildAction$1.runInWorkspace(BuildAction.java:291)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.cdt.ui 4 4 2023-03-16 21:08:06.911
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Cannot create file, access denied: /media/guido/Acer/EBAZ4205_SDR_HDMI_PS2/Vitis/.metadata/.plugins/org.eclipse.cdt.ui.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:48)
	at org.eclipse.core.internal.filesystem.local.LocalFile.mkdir(LocalFile.java:321)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner.logOpen(BuildConsolePartitioner.java:189)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner.setStreamOpened(BuildConsolePartitioner.java:135)
	at org.eclipse.cdt.internal.ui.buildconsole.ConfigurationBuildConsolePartitioner.setStreamOpened(ConfigurationBuildConsolePartitioner.java:96)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildOutputStream.<init>(BuildOutputStream.java:40)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner.getInfoStream(BuildConsolePartitioner.java:470)
	at com.xilinx.sdx.build.ui.console.CompoundConsoleAdapter.lambda$5(CompoundConsoleAdapter.java:118)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:550)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:517)
	at com.xilinx.sdx.build.ui.console.CompoundConsoleAdapter.createInfoStream(CompoundConsoleAdapter.java:122)
	at com.xilinx.sdx.build.ui.console.CompoundConsoleAdapter.getInfoStream(CompoundConsoleAdapter.java:97)
	at com.xilinx.sdx.build.ui.console.SDXConfigurationBuildConsole.getInfoStream(SDXConfigurationBuildConsole.java:84)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.greeting(BuildRunnerHelper.java:440)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.greeting(BuildRunnerHelper.java:420)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.greeting(BuildRunnerHelper.java:402)
	at com.xilinx.sdk.managedbuilder.XilinxGnuMakeBuildRunner.invokeExternalBuild(XilinxGnuMakeBuildRunner.java:169)
	at org.eclipse.cdt.managedbuilder.core.ExternalBuildRunner.invokeBuild(ExternalBuildRunner.java:72)
	at com.xilinx.sdk.managedbuilder.XilinxGnuMakeBuildRunner.invokeBuild(XilinxGnuMakeBuildRunner.java:87)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:753)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:510)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:459)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:832)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.resources.Workspace.buildInternal(Workspace.java:515)
	at org.eclipse.core.internal.resources.Workspace.build(Workspace.java:412)
	at org.eclipse.ui.actions.BuildAction$1.runInWorkspace(BuildAction.java:291)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.nio.file.AccessDeniedException: /media/guido/Acer
	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:90)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116)
	at java.base/sun.nio.fs.UnixFileSystemProvider.createDirectory(UnixFileSystemProvider.java:389)
	at java.base/java.nio.file.Files.createDirectory(Files.java:690)
	at java.base/java.nio.file.Files.createAndCheckIsDirectory(Files.java:797)
	at java.base/java.nio.file.Files.createDirectories(Files.java:783)
	at org.eclipse.core.internal.filesystem.local.LocalFile.mkdir(LocalFile.java:310)
	... 40 more
!SUBENTRY 1 org.eclipse.core.filesystem 4 280 2023-03-16 21:08:06.911
!MESSAGE Cannot create file, access denied: /media/guido/Acer/EBAZ4205_SDR_HDMI_PS2/Vitis/.metadata/.plugins/org.eclipse.cdt.ui.
!STACK 0
java.nio.file.AccessDeniedException: /media/guido/Acer
	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:90)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116)
	at java.base/sun.nio.fs.UnixFileSystemProvider.createDirectory(UnixFileSystemProvider.java:389)
	at java.base/java.nio.file.Files.createDirectory(Files.java:690)
	at java.base/java.nio.file.Files.createAndCheckIsDirectory(Files.java:797)
	at java.base/java.nio.file.Files.createDirectories(Files.java:783)
	at org.eclipse.core.internal.filesystem.local.LocalFile.mkdir(LocalFile.java:310)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner.logOpen(BuildConsolePartitioner.java:189)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner.setStreamOpened(BuildConsolePartitioner.java:135)
	at org.eclipse.cdt.internal.ui.buildconsole.ConfigurationBuildConsolePartitioner.setStreamOpened(ConfigurationBuildConsolePartitioner.java:96)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildOutputStream.<init>(BuildOutputStream.java:40)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner.getInfoStream(BuildConsolePartitioner.java:470)
	at com.xilinx.sdx.build.ui.console.CompoundConsoleAdapter.lambda$5(CompoundConsoleAdapter.java:118)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:550)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:517)
	at com.xilinx.sdx.build.ui.console.CompoundConsoleAdapter.createInfoStream(CompoundConsoleAdapter.java:122)
	at com.xilinx.sdx.build.ui.console.CompoundConsoleAdapter.getInfoStream(CompoundConsoleAdapter.java:97)
	at com.xilinx.sdx.build.ui.console.SDXConfigurationBuildConsole.getInfoStream(SDXConfigurationBuildConsole.java:84)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.greeting(BuildRunnerHelper.java:440)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.greeting(BuildRunnerHelper.java:420)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.greeting(BuildRunnerHelper.java:402)
	at com.xilinx.sdk.managedbuilder.XilinxGnuMakeBuildRunner.invokeExternalBuild(XilinxGnuMakeBuildRunner.java:169)
	at org.eclipse.cdt.managedbuilder.core.ExternalBuildRunner.invokeBuild(ExternalBuildRunner.java:72)
	at com.xilinx.sdk.managedbuilder.XilinxGnuMakeBuildRunner.invokeBuild(XilinxGnuMakeBuildRunner.java:87)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:753)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:510)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:459)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:832)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.resources.Workspace.buildInternal(Workspace.java:515)
	at org.eclipse.core.internal.resources.Workspace.build(Workspace.java:412)
	at org.eclipse.ui.actions.BuildAction$1.runInWorkspace(BuildAction.java:291)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-16 21:10:07.391
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-16 21:10:30.279
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /mnt/EEFAF48CFAF45277/EBAZ4205_SDR_HDMI_PS2/Vitis/ebaz4205_wrapper/export/ebaz4205_wrapper/hw/ebaz4205_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-16 21:10:30.355
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /mnt/EEFAF48CFAF45277/EBAZ4205_SDR_HDMI_PS2/Vitis/ebaz4205_wrapper/export/ebaz4205_wrapper/hw/ebaz4205_wrapper.xsa], Result: [null, {"ADC_TestGen_TestGen_RF_test_10MHz": {"hier_name": "ADC_TestGen_TestGen_RF_test_10MHz",
"type": "dds_compiler",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_TestGen_axi_gpio_ADC_TEST": {"hier_name": "ADC_TestGen_TestGen_axi_gpio_ADC_TEST",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_TestGen_c_addsub_0": {"hier_name": "ADC_TestGen_TestGen_c_addsub_0",
"type": "c_addsub",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_TestGen_dds_axi_interface_0": {"hier_name": "ADC_TestGen_TestGen_dds_axi_interface_0",
"type": "dds_axi_interface",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_TestGen_dds_compiler_1KHz": {"hier_name": "ADC_TestGen_TestGen_dds_compiler_1KHz",
"type": "dds_compiler",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_TestGen_mult_gen_AM_modulator": {"hier_name": "ADC_TestGen_TestGen_mult_gen_AM_modulator",
"type": "mult_gen",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_TestGen_xlconstant_1_bis": {"hier_name": "ADC_TestGen_TestGen_xlconstant_1_bis",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_TestGen_xlconstant_2048": {"hier_name": "ADC_TestGen_TestGen_xlconstant_2048",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_TestGen_xlslice_1": {"hier_name": "ADC_TestGen_TestGen_xlslice_1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_axis_mux_0": {"hier_name": "ADC_TestGen_axis_mux_0",
"type": "axis_mux",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_xlconcat_1": {"hier_name": "ADC_TestGen_xlconcat_1",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_xlconcat_2": {"hier_name": "ADC_TestGen_xlconcat_2",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_xlconstant_0": {"hier_name": "ADC_TestGen_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_xlconstant_2": {"hier_name": "ADC_TestGen_xlconstant_2",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_xlconstant_3": {"hier_name": "ADC_TestGen_xlconstant_3",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"AM_demodulator_I_square": {"hier_name": "AM_demodulator_I_square",
"type": "mult_gen",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"AM_demodulator_Q_square": {"hier_name": "AM_demodulator_Q_square",
"type": "mult_gen",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"AM_demodulator_c_addsub_0": {"hier_name": "AM_demodulator_c_addsub_0",
"type": "c_addsub",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"AM_demodulator_sqrt32_0": {"hier_name": "AM_demodulator_sqrt32_0",
"type": "sqrt32",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DDC_ComplexMult_mult_cos": {"hier_name": "DDC_ComplexMult_mult_cos",
"type": "mult_gen",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"DDC_ComplexMult_mult_sin": {"hier_name": "DDC_ComplexMult_mult_sin",
"type": "mult_gen",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"DDC_ComplexMult_xlslice_cos": {"hier_name": "DDC_ComplexMult_xlslice_cos",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DDC_ComplexMult_xlslice_sin": {"hier_name": "DDC_ComplexMult_xlslice_sin",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DDC_LO_DDS_LO": {"hier_name": "DDC_LO_DDS_LO",
"type": "dds_compiler",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"DDC_LO_DDS_LO_axi_interface": {"hier_name": "DDC_LO_DDS_LO_axi_interface",
"type": "dds_axi_interface",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DDC_LO_xlconstant_2": {"hier_name": "DDC_LO_xlconstant_2",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"DDC_xlslice_0": {"hier_name": "DDC_xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DivideBy2_50MHz": {"hier_name": "DivideBy2_50MHz",
"type": "DivideBy2N",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"FILTER_CIC_I_1024": {"hier_name": "FILTER_CIC_I_1024",
"type": "cic_compiler",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"FILTER_CIC_Q_1024": {"hier_name": "FILTER_CIC_Q_1024",
"type": "cic_compiler",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"FILTER_FIR_I_2": {"hier_name": "FILTER_FIR_I_2",
"type": "fir_compiler",
"version": "7.2",
"ip_type": "PERIPHERAL",
},
"FILTER_FIR_Q_2": {"hier_name": "FILTER_FIR_Q_2",
"type": "fir_compiler",
"version": "7.2",
"ip_type": "PERIPHERAL",
},
"FILTER_axi_gpio_FILTER_GAIN": {"hier_name": "FILTER_axi_gpio_FILTER_GAIN",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"FILTER_axi_interface_DEC_RATE_I": {"hier_name": "FILTER_axi_interface_DEC_RATE_I",
"type": "dds_axi_interface",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"FILTER_axi_interface_DEC_RATE_Q": {"hier_name": "FILTER_axi_interface_DEC_RATE_Q",
"type": "dds_axi_interface",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"FILTER_mult_by_GAIN_I": {"hier_name": "FILTER_mult_by_GAIN_I",
"type": "mult_gen",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"FILTER_mult_by_GAIN_Q": {"hier_name": "FILTER_mult_by_GAIN_Q",
"type": "mult_gen",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"FILTER_xlconstant_0": {"hier_name": "FILTER_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"FILTER_xlconstant_2": {"hier_name": "FILTER_xlconstant_2",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"HDMI_axi_dynclk_0": {"hier_name": "HDMI_axi_dynclk_0",
"type": "axi_dynclk",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"HDMI_axi_gpio_0": {"hier_name": "HDMI_axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"HDMI_axi_gpio_hdmi": {"hier_name": "HDMI_axi_gpio_hdmi",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"HDMI_axi_interconnect_1": {"hier_name": "HDMI_axi_interconnect_1",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"HDMI_axi_vdma_0": {"hier_name": "HDMI_axi_vdma_0",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"HDMI_axis_subset_converter_0": {"hier_name": "HDMI_axis_subset_converter_0",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"HDMI_rgb2dvi_0": {"hier_name": "HDMI_rgb2dvi_0",
"type": "rgb2dvi",
"version": "1.3",
"ip_type": "PERIPHERAL",
},
"HDMI_v_axi4s_vid_out_0": {"hier_name": "HDMI_v_axi4s_vid_out_0",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"HDMI_v_tc_0": {"hier_name": "HDMI_v_tc_0",
"type": "v_tc",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"HDMI_xlconcat_IRQ": {"hier_name": "HDMI_xlconcat_IRQ",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"HDMI_xlconstant_0": {"hier_name": "HDMI_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"I2S_DivideBy10": {"hier_name": "I2S_DivideBy10",
"type": "DivideBy2N",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"I2S_I2S_Transmitter_0": {"hier_name": "I2S_I2S_Transmitter_0",
"type": "I2S_Transmitter",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"I2S_xlconcat_0": {"hier_name": "I2S_xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"I2S_xlconstant_1": {"hier_name": "I2S_xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"PS_DivideBy4_25MHz": {"hier_name": "PS_DivideBy4_25MHz",
"type": "DivideBy2N",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PS_proc_sys_reset_0_100M": {"hier_name": "PS_proc_sys_reset_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"PS_processing_system7_0": {"hier_name": "PS_processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"PS_rst_ENET0_GMII_RX_CLK_0_100M": {"hier_name": "PS_rst_ENET0_GMII_RX_CLK_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"PS_rst_ps7_0_140M": {"hier_name": "PS_rst_ps7_0_140M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"PS_rst_ps7_0_64M": {"hier_name": "PS_rst_ps7_0_64M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"PS_xlconcat_0": {"hier_name": "PS_xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"PS_xlconstant_0": {"hier_name": "PS_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"PS_xlslice_0": {"hier_name": "PS_xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axis_capture_RF": {"hier_name": "axis_capture_RF",
"type": "axis_capture",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps2_mouse_0": {"hier_name": "ps2_mouse_0",
"type": "ps2_mouse",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_axi_periph": {"hier_name": "ps7_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
